"id","name","group_id/id","model_id/id","perm_read","perm_write","perm_create","perm_unlink"
sotaserv_resp_zone_hr_assignment_request,hr.assignment.request,building_plus.sotaserv_resp_zone,hr_assignment.model_hr_assignment_request,1,1,1,1
sotaserv_resp_zone_hr_assignment_request_line,hr.assignment.request.line,building_plus.sotaserv_resp_zone,hr_assignment.model_hr_assignment_request_line,1,1,1,1
sotaserv_resp_zone_hr_job,hr.job,building_plus.sotaserv_resp_zone,hr.model_hr_job,1,0,0,0
sotaserv_resp_zone_ir_actions_act_window,ir.actions.act_window,building_plus.sotaserv_resp_zone,base.model_ir_actions_act_window,1,0,0,0
sotaserv_resp_zone_ir_actions_act_window_view,ir.actions.act_window.view,building_plus.sotaserv_resp_zone,base.model_ir_actions_act_window_view,1,0,0,0
sotaserv_resp_zone_maintenance_request_resource_material,maintenance.request.resource.material,building_plus.sotaserv_resp_zone,building.model_maintenance_request_resource_material,1,0,0,0
sotaserv_resp_zone_maintenance_request_resource_material_line,maintenance.request.resource.material.line,building_plus.sotaserv_resp_zone,building.model_maintenance_request_resource_material_line,1,0,0,0
sotaserv_resp_zone_purchase_order,purchase.order,building_plus.sotaserv_resp_zone,purchase.model_purchase_order,1,0,0,0
sotaserv_resp_zone_purchase_request_line_make_purchase_order,purchase.request.line.make.purchase.order,building_plus.sotaserv_resp_zone,purchase_request.model_purchase_request_line_make_purchase_order,1,1,1,0
sotaserv_resp_zone_purchase_order_line,purchase.order.line,building_plus.sotaserv_resp_zone,purchase.model_purchase_order_line,1,1,1,1
sotaserv_resp_zone_purchase_request,purchase.request,building_plus.sotaserv_resp_zone,purchase_request.model_purchase_request,1,1,1,1
sotaserv_resp_zone_purchase_request_line,purchase.request.line,building_plus.sotaserv_resp_zone,purchase_request.model_purchase_request_line,1,1,1,1
sotaserv_resp_zone_stock_move,stock.move,building_plus.sotaserv_resp_zone,stock.model_stock_move,1,0,0,0
sotaserv_resp_zone_stock_picking,stock.picking,building_plus.sotaserv_resp_zone,stock.model_stock_picking,1,0,0,0
sotaserv_resp_zone_stock_scrap,stock.scrap,building_plus.sotaserv_resp_zone,stock.model_stock_scrap,1,0,0,0
sotaserv_resp_zone_hr_employee,hr.employee,building_plus.sotaserv_resp_zone,hr.model_hr_employee,1,1,1,1
sotaserv_resp_zone_hr_employee_base,hr.employee.base,building_plus.sotaserv_resp_zone,hr.model_hr_employee_base,1,1,1,1
sotaserv_resp_zone_hr_employee_public,hr.employee.public,building_plus.sotaserv_resp_zone,hr.model_hr_employee_public,1,1,1,1
sotaserv_resp_zone_stock_quant,stock.quant,building_plus.sotaserv_resp_zone,stock.model_stock_quant,1,1,1,1
sotaserv_resp_zone_stock_picking_type,stock.picking.type,building_plus.sotaserv_resp_zone,stock.model_stock_picking_type,1,1,1,1
sotaserv_resp_zone_stock_picking,stock.picking,building_plus.sotaserv_resp_zone,stock.model_stock_picking,1,1,1,1

sotaserv_directeur_zone_account_caution,account.caution,building_plus.sotaserv_directeur_zone,crm_igaser.model_account_caution,1,0,0,0
sotaserv_directeur_zone_account_move,account.move,building_plus.sotaserv_directeur_zone,account.model_account_move,1,1,1,0
sotaserv_directeur_zone_account_move_line,account.move.line,building_plus.sotaserv_directeur_zone,account.model_account_move_line,1,0,0,0
sotaserv_directeur_zone_building_assignment_line,building.assignment.line,building_plus.sotaserv_directeur_zone,building.model_building_assignment_line,1,1,1,0
sotaserv_directeur_zone_building_attachment,building.attachment,building_plus.sotaserv_directeur_zone,building.model_building_attachment,1,1,1,1
sotaserv_directeur_zone_building_competitor,building.competitor,building_plus.sotaserv_directeur_zone,building.model_building_competitor,1,0,0,0
sotaserv_directeur_zone_building_order,building.order,building_plus.sotaserv_directeur_zone,building.model_building_order,1,1,0,0
sotaserv_directeur_zone_building_order_line,building.order.line,building_plus.sotaserv_directeur_zone,building.model_building_order_line,1,0,0,0
sotaserv_directeur_zone_building_purchase_need,building.purchase.need,building_plus.sotaserv_directeur_zone,building.model_building_purchase_need,1,1,1,0
sotaserv_directeur_zone_building_purchase_need_coffecha,building.purchase.need.coffecha,building_plus.sotaserv_directeur_zone,building.model_building_purchase_need_coffecha,1,1,1,0
sotaserv_directeur_zone_building_purchase_need_diesel_consumption,building.purchase.need.diesel.consumption,building_plus.sotaserv_directeur_zone,building.model_building_purchase_need_diesel_consumption,1,0,0,0
sotaserv_directeur_zone_building_purchase_need_equipment,building.purchase.need.equipment,building_plus.sotaserv_directeur_zone,building.model_building_purchase_need_equipment,1,1,0,0
sotaserv_directeur_zone_building_purchase_need_flow,building.purchase.need.flow,building_plus.sotaserv_directeur_zone,building.model_building_purchase_need_flow,1,0,0,0
sotaserv_directeur_zone_building_purchase_need_line,building.purchase.need.line,building_plus.sotaserv_directeur_zone,building.model_building_purchase_need_line,1,1,1,0
sotaserv_directeur_zone_building_purchase_need_mini_equipment,building.purchase.need.mini.equipment,building_plus.sotaserv_directeur_zone,building.model_building_purchase_need_mini_equipment,1,1,0,0
sotaserv_directeur_zone_building_purchase_need_ressource_humain,building.purchase.need.ressource.humain,building_plus.sotaserv_directeur_zone,building.model_building_purchase_need_ressource_humain,1,1,0,0
sotaserv_directeur_zone_building_purchase_need_service_provision,building.purchase.need.service.provision,building_plus.sotaserv_directeur_zone,building.model_building_purchase_need_service_provision,1,1,0,0
sotaserv_directeur_zone_building_purchase_need_site_installation,building.purchase.need.site.installation,building_plus.sotaserv_directeur_zone,building.model_building_purchase_need_site_installation,1,0,0,0
sotaserv_directeur_zone_building_purchase_need_small_equipment,building.purchase.need.small.equipment,building_plus.sotaserv_directeur_zone,building.model_building_purchase_need_small_equipment,1,1,0,0
sotaserv_directeur_zone_building_request_price,building.request_price,building_plus.sotaserv_directeur_zone,building.model_building_request_price,1,0,0,0
sotaserv_directeur_zone_building_site,building.site,building_plus.sotaserv_directeur_zone,building.model_building_site,1,1,0,0
sotaserv_directeur_zone_hr_assignment_request,hr.assignment.request,building_plus.sotaserv_directeur_zone,hr_assignment.model_hr_assignment_request,1,1,1,1
sotaserv_directeur_zone_hr_assignment_request,hr.assignment.request,building_plus.sotaserv_directeur_zone,hr_assignment.model_hr_assignment_request,1,1,1,1
sotaserv_directeur_zone_hr_assignment_request_line,hr.assignment.request.line,building_plus.sotaserv_directeur_zone,hr_assignment.model_hr_assignment_request_line,1,1,1,1
sotaserv_directeur_zone_hr_job,hr.job,building_plus.sotaserv_directeur_zone,hr.model_hr_job,1,0,0,0
sotaserv_directeur_zone_ir_actions_act_window,ir.actions.act_window,building_plus.sotaserv_directeur_zone,base.model_ir_actions_act_window,1,0,0,0
sotaserv_directeur_zone_ir_actions_act_window_view,ir.actions.act_window.view,building_plus.sotaserv_directeur_zone,base.model_ir_actions_act_window_view,1,0,0,0
sotaserv_directeur_zone_maintenance_request_resource_material,maintenance.request.resource.material,building_plus.sotaserv_directeur_zone,building.model_maintenance_request_resource_material,1,1,1,0
sotaserv_directeur_zone_maintenance_request_resource_material_line,maintenance.request.resource.material.line,building_plus.sotaserv_directeur_zone,building.model_maintenance_request_resource_material_line,1,1,1,0
sotaserv_directeur_zone_maintenance_request_resource_material_line,maintenance.request.resource.material.line,building_plus.sotaserv_directeur_zone,building.model_maintenance_request_resource_material_line,1,1,1,0
sotaserv_directeur_zone_purchase_order,purchase.order,building_plus.sotaserv_directeur_zone,purchase.model_purchase_order,1,1,0,0
sotaserv_directeur_zone_purchase_request_line_make_purchase_order,purchase.request.line.make.purchase.order,building_plus.sotaserv_directeur_zone,purchase_request.model_purchase_request_line_make_purchase_order,1,1,1,0
sotaserv_directeur_zone_purchase_order_line,purchase.order.line,building_plus.sotaserv_directeur_zone,purchase.model_purchase_order_line,1,1,1,1
sotaserv_directeur_zone_purchase_request,purchase.request,building_plus.sotaserv_directeur_zone,purchase_request.model_purchase_request,1,1,1,1
sotaserv_directeur_zone_purchase_request_line,purchase.request.line,building_plus.sotaserv_directeur_zone,purchase_request.model_purchase_request_line,1,1,1,1
sotaserv_directeur_zone_stock_move,stock.move,building_plus.sotaserv_directeur_zone,stock.model_stock_move,1,0,0,0
sotaserv_directeur_zone_stock_picking,stock.picking,building_plus.sotaserv_directeur_zone,stock.model_stock_picking,1,0,0,0
sotaserv_directeur_zone_stock_scrap,stock.scrap,building_plus.sotaserv_directeur_zone,stock.model_stock_scrap,1,0,0,0
sotaserv_directeur_zone_hr_employee,hr.employee,building_plus.sotaserv_directeur_zone,hr.model_hr_employee,1,1,1,1
sotaserv_directeur_zone_hr_employee_base,hr.employee.base,building_plus.sotaserv_directeur_zone,hr.model_hr_employee_base,1,1,1,1
sotaserv_directeur_zone_hr_employee_public,hr.employee.public,building_plus.sotaserv_directeur_zone,hr.model_hr_employee_public,1,1,1,1
sotaserv_directeur_zone_stock_quant,stock.quant,building_plus.sotaserv_directeur_zone,stock.model_stock_quant,1,1,1,1
sotaserv_directeur_zone_stock_picking_type,stock.picking.type,building_plus.sotaserv_directeur_zone,stock.model_stock_picking_type,1,1,1,1
sotaserv_directeur_zone_stock_picking,stock.picking,building_plus.sotaserv_directeur_zone,stock.model_stock_picking,1,1,1,1

sotaserv_superviseur_site_account_caution,account.caution,building_plus.sotaserv_superviseur_site,crm_igaser.model_account_caution,1,0,0,0
sotaserv_superviseur_site_account_move,account.move,building_plus.sotaserv_superviseur_site,account.model_account_move,1,1,1,0
sotaserv_superviseur_site_account_move_line,account.move.line,building_plus.sotaserv_superviseur_site,account.model_account_move_line,1,0,0,0
sotaserv_superviseur_site_building_assignment_line,building.assignment.line,building_plus.sotaserv_superviseur_site,building.model_building_assignment_line,1,0,0,0
sotaserv_superviseur_site_building_attachment,building.attachment,building_plus.sotaserv_superviseur_site,building.model_building_attachment,1,1,1,1
sotaserv_superviseur_site_building_competitor,building.competitor,building_plus.sotaserv_superviseur_site,building.model_building_competitor,1,0,0,0
sotaserv_superviseur_site_building_order,building.order,building_plus.sotaserv_superviseur_site,building.model_building_order,1,1,0,0
sotaserv_superviseur_site_building_order_line,building.order.line,building_plus.sotaserv_superviseur_site,building.model_building_order_line,1,0,0,0
sotaserv_superviseur_site_building_purchase_need,building.purchase.need,building_plus.sotaserv_superviseur_site,building.model_building_purchase_need,1,1,1,0
sotaserv_superviseur_site_building_purchase_need_coffecha,building.purchase.need.coffecha,building_plus.sotaserv_superviseur_site,building.model_building_purchase_need_coffecha,1,1,1,0
sotaserv_superviseur_site_building_purchase_need_diesel_consumption,building.purchase.need.diesel.consumption,building_plus.sotaserv_superviseur_site,building.model_building_purchase_need_diesel_consumption,1,0,0,0
sotaserv_superviseur_site_building_purchase_need_equipment,building.purchase.need.equipment,building_plus.sotaserv_superviseur_site,building.model_building_purchase_need_equipment,1,1,0,0
sotaserv_superviseur_site_building_purchase_need_flow,building.purchase.need.flow,building_plus.sotaserv_superviseur_site,building.model_building_purchase_need_flow,1,0,0,0
sotaserv_superviseur_site_building_purchase_need_line,building.purchase.need.line,building_plus.sotaserv_superviseur_site,building.model_building_purchase_need_line,1,1,1,0
sotaserv_superviseur_site_building_purchase_need_mini_equipment,building.purchase.need.mini.equipment,building_plus.sotaserv_superviseur_site,building.model_building_purchase_need_mini_equipment,1,1,0,0
sotaserv_superviseur_site_building_purchase_need_ressource_humain,building.purchase.need.ressource.humain,building_plus.sotaserv_superviseur_site,building.model_building_purchase_need_ressource_humain,1,1,0,0
sotaserv_superviseur_site_building_purchase_need_service_provision,building.purchase.need.service.provision,building_plus.sotaserv_superviseur_site,building.model_building_purchase_need_service_provision,1,1,0,0
sotaserv_superviseur_site_building_purchase_need_site_installation,building.purchase.need.site.installation,building_plus.sotaserv_superviseur_site,building.model_building_purchase_need_site_installation,1,0,0,0
sotaserv_superviseur_site_building_purchase_need_small_equipment,building.purchase.need.small.equipment,building_plus.sotaserv_superviseur_site,building.model_building_purchase_need_small_equipment,1,1,0,0
sotaserv_superviseur_site_building_request_price,building.request_price,building_plus.sotaserv_superviseur_site,building.model_building_request_price,1,0,0,0
sotaserv_superviseur_site_building_site,building.site,building_plus.sotaserv_superviseur_site,building.model_building_site,1,1,0,0
sotaserv_superviseur_site_hr_assignment_request,hr.assignment.request,building_plus.sotaserv_superviseur_site,hr_assignment.model_hr_assignment_request,1,1,1,1
sotaserv_superviseur_site_hr_assignment_request,hr.assignment.request,building_plus.sotaserv_superviseur_site,hr_assignment.model_hr_assignment_request,1,1,1,1
sotaserv_superviseur_site_hr_assignment_request_line,hr.assignment.request.line,building_plus.sotaserv_superviseur_site,hr_assignment.model_hr_assignment_request_line,1,1,1,1
sotaserv_superviseur_site_hr_job,hr.job,building_plus.sotaserv_superviseur_site,hr.model_hr_job,1,0,0,0
sotaserv_superviseur_site_ir_actions_act_window,ir.actions.act_window,building_plus.sotaserv_superviseur_site,base.model_ir_actions_act_window,1,0,0,0
sotaserv_superviseur_site_ir_actions_act_window_view,ir.actions.act_window.view,building_plus.sotaserv_superviseur_site,base.model_ir_actions_act_window_view,1,0,0,0
sotaserv_superviseur_site_maintenance_request_resource_material,maintenance.request.resource.material,building_plus.sotaserv_superviseur_site,building.model_maintenance_request_resource_material,1,0,0,0
sotaserv_superviseur_site_maintenance_request_resource_material_line,maintenance.request.resource.material.line,building_plus.sotaserv_superviseur_site,building.model_maintenance_request_resource_material_line,1,0,0,0
sotaserv_superviseur_site_purchase_order,purchase.order,building_plus.sotaserv_superviseur_site,purchase.model_purchase_order,1,0,0,0
sotaserv_superviseur_site_purchase_request_line_make_purchase_order,purchase.request.line.make.purchase.order,building_plus.sotaserv_superviseur_site,purchase_request.model_purchase_request_line_make_purchase_order,1,1,1,0
sotaserv_superviseur_site_purchase_order_line,purchase.order.line,building_plus.sotaserv_superviseur_site,purchase.model_purchase_order_line,1,1,1,1
sotaserv_superviseur_site_purchase_request,purchase.request,building_plus.sotaserv_superviseur_site,purchase_request.model_purchase_request,1,1,1,1
sotaserv_superviseur_site_purchase_request_line,purchase.request.line,building_plus.sotaserv_superviseur_site,purchase_request.model_purchase_request_line,1,1,1,1
sotaserv_superviseur_site_stock_move,stock.move,building_plus.sotaserv_superviseur_site,stock.model_stock_move,1,0,0,0
sotaserv_superviseur_site_stock_picking,stock.picking,building_plus.sotaserv_superviseur_site,stock.model_stock_picking,1,0,0,0
sotaserv_superviseur_site_stock_scrap,stock.scrap,building_plus.sotaserv_superviseur_site,stock.model_stock_scrap,1,0,0,0
sotaserv_superviseur_site_hr_employee,hr.employee,building_plus.sotaserv_superviseur_site,hr.model_hr_employee,1,1,1,1
sotaserv_superviseur_site_hr_employee_base,hr.employee.base,building_plus.sotaserv_superviseur_site,hr.model_hr_employee_base,1,1,1,1
sotaserv_superviseur_site_hr_employee_public,hr.employee.public,building_plus.sotaserv_superviseur_site,hr.model_hr_employee_public,1,1,1,1
sotaserv_superviseur_site_stock_quant,stock.quant,building_plus.sotaserv_superviseur_site,stock.model_stock_quant,1,1,1,1
sotaserv_superviseur_site_stock_picking_type,stock.picking.type,building_plus.sotaserv_superviseur_site,stock.model_stock_picking_type,1,1,1,1
sotaserv_superviseur_site_stock_picking,stock.picking,building_plus.sotaserv_superviseur_site,stock.model_stock_picking,1,1,1,1

sotaserv_rh_account_caution,account.caution,building_plus.sotaserv_rh,crm_igaser.model_account_caution,1,0,0,0
sotaserv_rh_account_move,account.move,building_plus.sotaserv_rh,account.model_account_move,1,1,1,0
sotaserv_rh_account_move_line,account.move.line,building_plus.sotaserv_rh,account.model_account_move_line,1,0,0,0
sotaserv_rh_account_account_account_type,account.account.type,building_plus.sotaserv_rh,accounting_pdf_reports.model_account_account_type,1,0,0,0
sotaserv_rh_building_assignment_line,building.assignment.line,building_plus.sotaserv_rh,building.model_building_assignment_line,1,0,0,0
sotaserv_rh_building_attachment,building.attachment,building_plus.sotaserv_rh,building.model_building_attachment,1,1,1,1
sotaserv_rh_building_competitor,building.competitor,building_plus.sotaserv_rh,building.model_building_competitor,1,0,0,0
sotaserv_rh_building_order,building.order,building_plus.sotaserv_rh,building.model_building_order,1,1,0,0
sotaserv_rh_building_order_line,building.order.line,building_plus.sotaserv_rh,building.model_building_order_line,1,0,0,0
sotaserv_rh_building_purchase_need,building.purchase.need,building_plus.sotaserv_rh,building.model_building_purchase_need,1,1,1,0
sotaserv_rh_building_purchase_need_coffecha,building.purchase.need.coffecha,building_plus.sotaserv_rh,building.model_building_purchase_need_coffecha,1,1,1,0
sotaserv_rh_building_purchase_need_diesel_consumption,building.purchase.need.diesel.consumption,building_plus.sotaserv_rh,building.model_building_purchase_need_diesel_consumption,1,0,0,0
sotaserv_rh_building_purchase_need_equipment,building.purchase.need.equipment,building_plus.sotaserv_rh,building.model_building_purchase_need_equipment,1,1,0,0
sotaserv_rh_building_purchase_need_flow,building.purchase.need.flow,building_plus.sotaserv_rh,building.model_building_purchase_need_flow,1,0,0,0
sotaserv_rh_building_purchase_need_line,building.purchase.need.line,building_plus.sotaserv_rh,building.model_building_purchase_need_line,1,1,1,0
sotaserv_rh_building_purchase_need_mini_equipment,building.purchase.need.mini.equipment,building_plus.sotaserv_rh,building.model_building_purchase_need_mini_equipment,1,1,0,0
sotaserv_rh_building_purchase_need_ressource_humain,building.purchase.need.ressource.humain,building_plus.sotaserv_rh,building.model_building_purchase_need_ressource_humain,1,1,0,0
sotaserv_rh_building_purchase_need_service_provision,building.purchase.need.service.provision,building_plus.sotaserv_rh,building.model_building_purchase_need_service_provision,1,1,0,0
sotaserv_rh_building_purchase_need_site_installation,building.purchase.need.site.installation,building_plus.sotaserv_rh,building.model_building_purchase_need_site_installation,1,0,0,0
sotaserv_rh_building_purchase_need_small_equipment,building.purchase.need.small.equipment,building_plus.sotaserv_rh,building.model_building_purchase_need_small_equipment,1,1,0,0
sotaserv_rh_building_request_price,building.request_price,building_plus.sotaserv_rh,building.model_building_request_price,1,0,0,0
sotaserv_rh_building_site,building.site,building_plus.sotaserv_rh,building.model_building_site,1,1,0,0
sotaserv_rh_hr_assignment_request,hr.assignment.request,building_plus.sotaserv_rh,hr_assignment.model_hr_assignment_request,1,1,1,1
sotaserv_rh_hr_assignment_request,hr.assignment.request,building_plus.sotaserv_rh,hr_assignment.model_hr_assignment_request,1,1,1,1
sotaserv_rh_hr_assignment_request_line,hr.assignment.request.line,building_plus.sotaserv_rh,hr_assignment.model_hr_assignment_request_line,1,1,1,1
sotaserv_rh_hr_job,hr.job,building_plus.sotaserv_rh,hr.model_hr_job,1,0,0,0
sotaserv_rh_ir_actions_act_window,ir.actions.act_window,building_plus.sotaserv_rh,base.model_ir_actions_act_window,1,0,0,0
sotaserv_rh_ir_actions_act_window_view,ir.actions.act_window.view,building_plus.sotaserv_rh,base.model_ir_actions_act_window_view,1,0,0,0
sotaserv_rh_maintenance_request_resource_material,maintenance.request.resource.material,building_plus.sotaserv_rh,building.model_maintenance_request_resource_material,1,0,0,0
sotaserv_rh_maintenance_request_resource_material_line,maintenance.request.resource.material.line,building_plus.sotaserv_rh,building.model_maintenance_request_resource_material_line,1,0,0,0
sotaserv_rh_purchase_order,purchase.order,building_plus.sotaserv_rh,purchase.model_purchase_order,1,0,0,0
sotaserv_rh_purchase_request_line_make_purchase_order,purchase.request.line.make.purchase.order,building_plus.sotaserv_rh,purchase_request.model_purchase_request_line_make_purchase_order,1,1,1,0
sotaserv_rh_purchase_order_line,purchase.order.line,building_plus.sotaserv_rh,purchase.model_purchase_order_line,1,1,1,1
sotaserv_rh_purchase_request,purchase.request,building_plus.sotaserv_rh,purchase_request.model_purchase_request,1,1,1,1
sotaserv_rh_purchase_request_line,purchase.request.line,building_plus.sotaserv_rh,purchase_request.model_purchase_request_line,1,1,1,1
sotaserv_rh_stock_move,stock.move,building_plus.sotaserv_rh,stock.model_stock_move,1,0,0,0
sotaserv_rh_stock_picking,stock.picking,building_plus.sotaserv_rh,stock.model_stock_picking,1,0,0,0
sotaserv_rh_stock_scrap,stock.scrap,building_plus.sotaserv_rh,stock.model_stock_scrap,1,0,0,0
sotaserv_rh_hr_employee,hr.employee,building_plus.sotaserv_rh,hr.model_hr_employee,1,1,1,1
sotaserv_rh_hr_employee_base,hr.employee.base,building_plus.sotaserv_rh,hr.model_hr_employee_base,1,1,1,1
sotaserv_rh_hr_employee_public,hr.employee.public,building_plus.sotaserv_rh,hr.model_hr_employee_public,1,1,1,1
sotaserv_rh_stock_quant,stock.quant,building_plus.sotaserv_rh,stock.model_stock_quant,1,1,1,1
sotaserv_rh_stock_picking_type,stock.picking.type,building_plus.sotaserv_rh,stock.model_stock_picking_type,1,1,1,1
sotaserv_rh_stock_picking,stock.picking,building_plus.sotaserv_rh,stock.model_stock_picking,1,1,1,1

sotaserv_magasinier_account_caution,account.caution,building_plus.sotaserv_magasinier,crm_igaser.model_account_caution,1,0,0,0
sotaserv_magasinier_account_move,account.move,building_plus.sotaserv_magasinier,account.model_account_move,1,1,1,0
sotaserv_magasinier_account_move_line,account.move.line,building_plus.sotaserv_magasinier,account.model_account_move_line,1,0,0,0
sotaserv_magasinier_building_assignment_line,building.assignment.line,building_plus.sotaserv_magasinier,building.model_building_assignment_line,1,0,0,0
sotaserv_magasinier_building_attachment,building.attachment,building_plus.sotaserv_magasinier,building.model_building_attachment,1,1,1,1
sotaserv_magasinier_building_competitor,building.competitor,building_plus.sotaserv_magasinier,building.model_building_competitor,1,0,0,0
sotaserv_magasinier_building_order,building.order,building_plus.sotaserv_magasinier,building.model_building_order,1,1,0,0
sotaserv_magasinier_building_order_line,building.order.line,building_plus.sotaserv_magasinier,building.model_building_order_line,1,0,0,0
sotaserv_magasinier_building_purchase_need,building.purchase.need,building_plus.sotaserv_magasinier,building.model_building_purchase_need,1,1,1,0
sotaserv_magasinier_building_purchase_need_coffecha,building.purchase.need.coffecha,building_plus.sotaserv_magasinier,building.model_building_purchase_need_coffecha,1,1,1,0
sotaserv_magasinier_building_purchase_need_diesel_consumption,building.purchase.need.diesel.consumption,building_plus.sotaserv_magasinier,building.model_building_purchase_need_diesel_consumption,1,0,0,0
sotaserv_magasinier_building_purchase_need_equipment,building.purchase.need.equipment,building_plus.sotaserv_magasinier,building.model_building_purchase_need_equipment,1,1,0,0
sotaserv_magasinier_building_purchase_need_flow,building.purchase.need.flow,building_plus.sotaserv_magasinier,building.model_building_purchase_need_flow,1,0,0,0
sotaserv_magasinier_building_purchase_need_line,building.purchase.need.line,building_plus.sotaserv_magasinier,building.model_building_purchase_need_line,1,1,1,0
sotaserv_magasinier_building_purchase_need_mini_equipment,building.purchase.need.mini.equipment,building_plus.sotaserv_magasinier,building.model_building_purchase_need_mini_equipment,1,1,0,0
sotaserv_magasinier_building_purchase_need_ressource_humain,building.purchase.need.ressource.humain,building_plus.sotaserv_magasinier,building.model_building_purchase_need_ressource_humain,1,1,0,0
sotaserv_magasinier_building_purchase_need_service_provision,building.purchase.need.service.provision,building_plus.sotaserv_magasinier,building.model_building_purchase_need_service_provision,1,1,0,0
sotaserv_magasinier_building_purchase_need_site_installation,building.purchase.need.site.installation,building_plus.sotaserv_magasinier,building.model_building_purchase_need_site_installation,1,0,0,0
sotaserv_magasinier_building_purchase_need_small_equipment,building.purchase.need.small.equipment,building_plus.sotaserv_magasinier,building.model_building_purchase_need_small_equipment,1,1,0,0
sotaserv_magasinier_building_request_price,building.request_price,building_plus.sotaserv_magasinier,building.model_building_request_price,1,0,0,0
sotaserv_magasinier_building_site,building.site,building_plus.sotaserv_magasinier,building.model_building_site,1,1,0,0
sotaserv_magasinier_hr_assignment_request,hr.assignment.request,building_plus.sotaserv_magasinier,hr_assignment.model_hr_assignment_request,1,1,1,1
sotaserv_magasinier_hr_assignment_request,hr.assignment.request,building_plus.sotaserv_magasinier,hr_assignment.model_hr_assignment_request,1,1,1,1
sotaserv_magasinier_hr_assignment_request_line,hr.assignment.request.line,building_plus.sotaserv_magasinier,hr_assignment.model_hr_assignment_request_line,1,1,1,1
sotaserv_magasinier_hr_job,hr.job,building_plus.sotaserv_magasinier,hr.model_hr_job,1,0,0,0
sotaserv_magasinier_ir_actions_act_window,ir.actions.act_window,building_plus.sotaserv_magasinier,base.model_ir_actions_act_window,1,0,0,0
sotaserv_magasinier_ir_actions_act_window_view,ir.actions.act_window.view,building_plus.sotaserv_magasinier,base.model_ir_actions_act_window_view,1,0,0,0
sotaserv_magasinier_maintenance_request_resource_material,maintenance.request.resource.material,building_plus.sotaserv_magasinier,building.model_maintenance_request_resource_material,1,0,0,0
sotaserv_magasinier_maintenance_request_resource_material_line,maintenance.request.resource.material.line,building_plus.sotaserv_magasinier,building.model_maintenance_request_resource_material_line,1,0,0,0
sotaserv_magasinier_purchase_order,purchase.order,building_plus.sotaserv_magasinier,purchase.model_purchase_order,1,0,0,0
sotaserv_magasinier_purchase_request_line_make_purchase_order,purchase.request.line.make.purchase.order,building_plus.sotaserv_magasinier,purchase_request.model_purchase_request_line_make_purchase_order,1,1,1,0
sotaserv_magasinier_purchase_order_line,purchase.order.line,building_plus.sotaserv_magasinier,purchase.model_purchase_order_line,1,1,1,1
sotaserv_magasinier_purchase_request,purchase.request,building_plus.sotaserv_magasinier,purchase_request.model_purchase_request,1,1,1,1
sotaserv_magasinier_purchase_request_line,purchase.request.line,building_plus.sotaserv_magasinier,purchase_request.model_purchase_request_line,1,1,1,1
sotaserv_magasinier_stock_move,stock.move,building_plus.sotaserv_magasinier,stock.model_stock_move,1,0,0,0
sotaserv_magasinier_stock_picking,stock.picking,building_plus.sotaserv_magasinier,stock.model_stock_picking,1,0,0,0
sotaserv_magasinier_stock_scrap,stock.scrap,building_plus.sotaserv_magasinier,stock.model_stock_scrap,1,0,0,0
sotaserv_magasinier_hr_employee,hr.employee,building_plus.sotaserv_magasinier,hr.model_hr_employee,1,1,1,1
sotaserv_magasinier_hr_employee_base,hr.employee.base,building_plus.sotaserv_magasinier,hr.model_hr_employee_base,1,1,1,1
sotaserv_magasinier_hr_employee_public,hr.employee.public,building_plus.sotaserv_magasinier,hr.model_hr_employee_public,1,1,1,1
sotaserv_magasinier_stock_quant,stock.quant,building_plus.sotaserv_magasinier,stock.model_stock_quant,1,1,1,1
sotaserv_magasinier_stock_picking_type,stock.picking.type,building_plus.sotaserv_magasinier,stock.model_stock_picking_type,1,1,1,1
sotaserv_magasinier_stock_picking,stock.picking,building_plus.sotaserv_magasinier,stock.model_stock_picking,1,1,1,1
sotaserv_magasinier_ir_actions_report,ir.actions.report,building_plus.sotaserv_magasinier,base.model_ir_actions_report,1,1,1,1
sotaserv_magasinier_purchase_order,sotaserv_magasinier_purchase_order,building_plus.sotaserv_magasinier,purchase.model_purchase_order,1,1,0,0

sotaserv_dg_account_caution,account.caution,building_plus.sotaserv_dg,crm_igaser.model_account_caution,1,0,0,0
sotaserv_dg_account_move,account.move,building_plus.sotaserv_dg,account.model_account_move,1,1,1,0
sotaserv_dg_account_move_line,account.move.line,building_plus.sotaserv_dg,account.model_account_move_line,1,0,0,0
sotaserv_dg_building_assignment_line,building.assignment.line,building_plus.sotaserv_dg,building.model_building_assignment_line,1,0,0,0
sotaserv_dg_building_attachment,building.attachment,building_plus.sotaserv_dg,building.model_building_attachment,1,1,1,1
sotaserv_dg_building_competitor,building.competitor,building_plus.sotaserv_dg,building.model_building_competitor,1,0,0,0
sotaserv_dg_building_order,building.order,building_plus.sotaserv_dg,building.model_building_order,1,1,0,0
sotaserv_dg_building_order_line,building.order.line,building_plus.sotaserv_dg,building.model_building_order_line,1,0,0,0
sotaserv_dg_building_purchase_need,building.purchase.need,building_plus.sotaserv_dg,building.model_building_purchase_need,1,1,1,0
sotaserv_dg_building_purchase_need_coffecha,building.purchase.need.coffecha,building_plus.sotaserv_dg,building.model_building_purchase_need_coffecha,1,1,1,0
